Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    INTEGER         reduce using rule 346 (gif_false_item -> generate_item .)
    REAL            reduce using rule 346 (gif_false_item -> generate_item .)
    PARAMETER       reduce using rule 346 (gif_false_item -> generate_item .)
    LOCALPARAM      reduce using rule 346 (gif_false_item -> generate_item .)
    GENVAR          reduce using rule 346 (gif_false_item -> generate_item .)
    ASSIGN          reduce using rule 346 (gif_false_item -> generate_item .)
    ALWAYS          reduce using rule 346 (gif_false_item -> generate_item .)
    ALWAYS_FF       reduce using rule 346 (gif_false_item -> generate_item .)
    ALWAYS_COMB     reduce using rule 346 (gif_false_item -> generate_item .)
    INITIAL         reduce using rule 346 (gif_false_item -> generate_item .)
    ID              reduce using rule 346 (gif_false_item -> generate_item .)
    SENS_OR         reduce using rule 346 (gif_false_item -> generate_item .)
    FUNCTION        reduce using rule 346 (gif_false_item -> generate_item .)
    TASK            reduce using rule 346 (gif_false_item -> generate_item .)
    LPAREN          reduce using rule 346 (gif_false_item -> generate_item .)
    INPUT           reduce using rule 346 (gif_false_item -> generate_item .)
    OUTPUT          reduce using rule 346 (gif_false_item -> generate_item .)
    INOUT           reduce using rule 346 (gif_false_item -> generate_item .)
    TRI             reduce using rule 346 (gif_false_item -> generate_item .)
    REG             reduce using rule 346 (gif_false_item -> generate_item .)
    LOGIC           reduce using rule 346 (gif_false_item -> generate_item .)
    WIRE            reduce using rule 346 (gif_false_item -> generate_item .)
    SIGNED          reduce using rule 346 (gif_false_item -> generate_item .)
    SUPPLY0         reduce using rule 346 (gif_false_item -> generate_item .)
    SUPPLY1         reduce using rule 346 (gif_false_item -> generate_item .)
    END             reduce using rule 346 (gif_false_item -> generate_item .)


state 749

    (347) gif_false_item -> generate_block .

    ELSE            reduce using rule 347 (gif_false_item -> generate_block .)
    ENDGENERATE     reduce using rule 347 (gif_false_item -> generate_block .)
    IF              reduce using rule 347 (gif_false_item -> generate_block .)
    FOR             reduce using rule 347 (gif_false_item -> generate_block .)
    INTEGER         reduce using rule 347 (gif_false_item -> generate_block .)
    REAL            reduce using rule 347 (gif_false_item -> generate_block .)
    PARAMETER       reduce using rule 347 (gif_false_item -> generate_block .)
    LOCALPARAM      reduce using rule 347 (gif_false_item -> generate_block .)
    GENVAR          reduce using rule 347 (gif_false_item -> generate_block .)
    ASSIGN          reduce using rule 347 (gif_false_item -> generate_block .)
    ALWAYS          reduce using rule 347 (gif_false_item -> generate_block .)
    ALWAYS_FF       reduce using rule 347 (gif_false_item -> generate_block .)
    ALWAYS_COMB     reduce using rule 347 (gif_false_item -> generate_block .)
    INITIAL         reduce using rule 347 (gif_false_item -> generate_block .)
    ID              reduce using rule 347 (gif_false_item -> generate_block .)
    SENS_OR         reduce using rule 347 (gif_false_item -> generate_block .)
    FUNCTION        reduce using rule 347 (gif_false_item -> generate_block .)
    TASK            reduce using rule 347 (gif_false_item -> generate_block .)
    LPAREN          reduce using rule 347 (gif_false_item -> generate_block .)
    INPUT           reduce using rule 347 (gif_false_item -> generate_block .)
    OUTPUT          reduce using rule 347 (gif_false_item -> generate_block .)
    INOUT           reduce using rule 347 (gif_false_item -> generate_block .)
    TRI             reduce using rule 347 (gif_false_item -> generate_block .)
    REG             reduce using rule 347 (gif_false_item -> generate_block .)
    LOGIC           reduce using rule 347 (gif_false_item -> generate_block .)
    WIRE            reduce using rule 347 (gif_false_item -> generate_block .)
    SIGNED          reduce using rule 347 (gif_false_item -> generate_block .)
    SUPPLY0         reduce using rule 347 (gif_false_item -> generate_block .)
    SUPPLY1         reduce using rule 347 (gif_false_item -> generate_block .)
    END             reduce using rule 347 (gif_false_item -> generate_block .)


state 750

    (340) generate_block -> BEGIN generate_items END .

    ELSE            reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    ENDGENERATE     reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    IF              reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    FOR             reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    INTEGER         reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    REAL            reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    PARAMETER       reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    LOCALPARAM      reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    GENVAR          reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    ASSIGN          reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    ALWAYS          reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    ALWAYS_FF       reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    ALWAYS_COMB     reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    INITIAL         reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    ID              reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    SENS_OR         reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    FUNCTION        reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    TASK            reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    LPAREN          reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    INPUT           reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    OUTPUT          reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    INOUT           reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    TRI             reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    REG             reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    LOGIC           reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    WIRE            reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    SIGNED          reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    SUPPLY0         reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    SUPPLY1         reduce using rule 340 (generate_block -> BEGIN generate_items END .)
    END             reduce using rule 340 (generate_block -> BEGIN generate_items END .)


state 751

    (341) generate_block -> BEGIN COLON ID . generate_items END
    (334) generate_items -> . empty
    (335) generate_items -> . generate_items generate_item
    (336) generate_items -> . generate_item
    (400) empty -> .
    (337) generate_item -> . standard_item
    (338) generate_item -> . generate_if
    (339) generate_item -> . generate_for
    (61) standard_item -> . decl
    (62) standard_item -> . integerdecl
    (63) standard_item -> . realdecl
    (64) standard_item -> . declassign
    (65) standard_item -> . parameterdecl
    (66) standard_item -> . localparamdecl
    (67) standard_item -> . genvardecl
    (68) standard_item -> . assignment
    (69) standard_item -> . always
    (70) standard_item -> . always_ff
    (71) standard_item -> . always_comb
    (72) standard_item -> . initial
    (73) standard_item -> . instance
    (74) standard_item -> . function
    (75) standard_item -> . task
    (76) standard_item -> . pragma
    (342) generate_if -> . IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
    (343) generate_if -> . IF LPAREN cond RPAREN gif_true_item
    (348) generate_for -> . FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
    (77) decl -> . sigtypes declnamelist SEMICOLON
    (78) decl -> . sigtypes width declnamelist SEMICOLON
    (87) integerdecl -> . INTEGER integernamelist SEMICOLON
    (88) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (92) realdecl -> . REAL realnamelist SEMICOLON
    (83) declassign -> . sigtypes declassign_element SEMICOLON
    (84) declassign -> . sigtypes width declassign_element SEMICOLON
    (96) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (97) parameterdecl -> . PARAMETER SIGNED param_substitution_list SEMICOLON
    (98) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (99) parameterdecl -> . PARAMETER SIGNED width param_substitution_list SEMICOLON
    (100) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (101) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (102) localparamdecl -> . LOCALPARAM SIGNED param_substitution_list SEMICOLON
    (103) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (104) localparamdecl -> . LOCALPARAM SIGNED width param_substitution_list SEMICOLON
    (105) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (329) genvardecl -> . GENVAR genvarlist SEMICOLON
    (109) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (110) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (199) always -> . ALWAYS senslist always_statement
    (200) always_ff -> . ALWAYS_FF senslist always_statement
    (201) always_comb -> . ALWAYS_COMB senslist always_statement
    (290) initial -> . INITIAL initial_statement
    (297) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (298) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (303) instance -> . ID instance_bodylist_noname SEMICOLON
    (304) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (358) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (359) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (377) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . LOGIC
    (43) sigtype -> . WIRE
    (44) sigtype -> . SIGNED
    (45) sigtype -> . SUPPLY0
    (46) sigtype -> . SUPPLY1

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for PARAMETER resolved as shift
  ! shift/reduce conflict for LOCALPARAM resolved as shift
